>> M=fspecial('gaussian', 13, sqrt(100/(9*pi)));
>> dlmwrite('matrix.txt', M);

1.7102e-06,8.0986e-06,2.8906e-05,7.7761e-05,0.00015767,0.00024095,0.00027754,0.00024095,0.00015767,7.7761e-05,2.8906e-05,8.0986e-06,1.7102e-06
8.0986e-06,3.8351e-05,0.00013688,0.00036824,0.00074664,0.001141,0.0013143,0.001141,0.00074664,0.00036824,0.00013688,3.8351e-05,8.0986e-06
2.8906e-05,0.00013688,0.00048856,0.0013143,0.0026649,0.0040726,0.0046911,0.0040726,0.0026649,0.0013143,0.00048856,0.00013688,2.8906e-05
7.7761e-05,0.00036824,0.0013143,0.0035357,0.007169,0.010956,0.01262,0.010956,0.007169,0.0035357,0.0013143,0.00036824,7.7761e-05
0.00015767,0.00074664,0.0026649,0.007169,0.014536,0.022215,0.025588,0.022215,0.014536,0.007169,0.0026649,0.00074664,0.00015767
0.00024095,0.001141,0.0040726,0.010956,0.022215,0.033949,0.039104,0.033949,0.022215,0.010956,0.0040726,0.001141,0.00024095
0.00027754,0.0013143,0.0046911,0.01262,0.025588,0.039104,0.045042,0.039104,0.025588,0.01262,0.0046911,0.0013143,0.00027754
0.00024095,0.001141,0.0040726,0.010956,0.022215,0.033949,0.039104,0.033949,0.022215,0.010956,0.0040726,0.001141,0.00024095
0.00015767,0.00074664,0.0026649,0.007169,0.014536,0.022215,0.025588,0.022215,0.014536,0.007169,0.0026649,0.00074664,0.00015767
7.7761e-05,0.00036824,0.0013143,0.0035357,0.007169,0.010956,0.01262,0.010956,0.007169,0.0035357,0.0013143,0.00036824,7.7761e-05
2.8906e-05,0.00013688,0.00048856,0.0013143,0.0026649,0.0040726,0.0046911,0.0040726,0.0026649,0.0013143,0.00048856,0.00013688,2.8906e-05
8.0986e-06,3.8351e-05,0.00013688,0.00036824,0.00074664,0.001141,0.0013143,0.001141,0.00074664,0.00036824,0.00013688,3.8351e-05,8.0986e-06
1.7102e-06,8.0986e-06,2.8906e-05,7.7761e-05,0.00015767,0.00024095,0.00027754,0.00024095,0.00015767,7.7761e-05,2.8906e-05,8.0986e-06,1.7102e-06
